path,size_bytes,sha256
data/expanded_outputs/method2d/Q08_method2d_exp_20260412_224420.json,14459,384af8003bfc02fc9da8157630b22b4c8bab2b7a5df9cdd04e40126a27e03c74
data/expanded_outputs/method2d/Q08_method2d_exp_20260412_224420.md,3505,e451c5b87a381178febcc6ddfc71caeb75557b3d2e7b654082f777920502293f
data/expanded_outputs/method2d/Q08_method2d_exp_20260412_224425.json,14459,0d09849d698823c1064b410b9af82bc300fb5ef511e45c5e8c2e6d6a0136260c
data/expanded_outputs/method2d/Q08_method2d_exp_20260412_224425.md,3528,24ee35fa6e34572c71f26b8b3c7c57a3664eccd8de776ef95ffc20b46c468341
data/expanded_outputs/method2d/Q090_method2d_exp_20260413_000817.json,9020,af1eee6811d3b46245ce36f2468dd9943c5cc683532209ec1ecbbd42364d6530
data/expanded_outputs/method2d/Q090_method2d_exp_20260413_000817.md,2944,5ee10d06758a5642eb1ac0c526a708c3d7d209744b98d7fabe76d854c81bcff6
data/expanded_outputs/method2d/Q090_method2d_exp_20260413_000821.json,9020,0c9edaa4485ab4e012172e528f10bab6de589779d89d7266b03797d4cf0c75d4
data/expanded_outputs/method2d/Q090_method2d_exp_20260413_000821.md,3055,67cf80cb1ff13318c9d49796ed8cb60812be817d65c2262b54e5933df811891d
data/expanded_outputs/method2d/Q091_method2d_exp_20260413_000914.json,9004,eb979ad5aa1f2f16a71bff9e0399030a87c6414373a4bb5456388978fa4f9c7d
data/expanded_outputs/method2d/Q091_method2d_exp_20260413_000914.md,2957,ed99e5b2247a06290539d86943fbe0df73640a05e358d70d4020a880c5bb0f0d
data/expanded_outputs/method2d/Q092_method2d_exp_20260413_001017.json,18347,de7b9727d11b359b794e1e014fe18e634b4f19ed4fc8248bb1a14faa4b33bdef
data/expanded_outputs/method2d/Q092_method2d_exp_20260413_001017.md,2896,62a1e43a7cfa3db176dd562383b2c8bdbbbae579d138205258a35005d38e530a
data/expanded_outputs/method2d/Q092_method2d_exp_20260413_001020.json,18347,4c4c9d291ab11db8911c138ed8dc6c4e53a9a8882d719bf2c3cc2192312f92a1
data/expanded_outputs/method2d/Q092_method2d_exp_20260413_001020.md,3215,f478549a999ee0240e9b9a7b38bba2b7a991a95c3fa5b3221d01aed632809fd9
data/expanded_outputs/method2d/Q093_method2d_exp_20260413_001127.json,20423,a462425ce9ad68f190471c239da05dcecbbd2f85bb1c27d97032f3f1c1e39b8e
data/expanded_outputs/method2d/Q093_method2d_exp_20260413_001127.md,3251,8fc7692f43bb9e3f74f27ee3ef1a09c37346e0f69a59329173f40392bd32ba87
data/expanded_outputs/method2d/Q093_method2d_exp_20260413_001130.json,20423,7a21d086b6d391cdb88f96c64bdbc634ba8101c715ecabaad4ca3e35c5b10f9b
data/expanded_outputs/method2d/Q093_method2d_exp_20260413_001130.md,3026,1bbdfca6abe83d1c8342576cdfb327327b5434a45cc4a576eff65f035d35170e
data/expanded_outputs/method2d/Q094_method2d_exp_20260413_001235.json,17243,4875fd24a318dc1423853a59f718ca240dc99f365655ae32043eb023d26140df
data/expanded_outputs/method2d/Q094_method2d_exp_20260413_001235.md,2900,ef054fc51b91214213bfe55cdadf9847a7c92db0b94b379d88ca4f0e751f7322
data/expanded_outputs/method2d/Q095_method2d_exp_20260413_001341.json,18702,e318cd05903e89b9ce7c46fb87fd36ad321d8fd996e322bebc04055607129ce4
data/expanded_outputs/method2d/Q095_method2d_exp_20260413_001341.md,2825,586d451ef4b2fe6b19450b6e874bf72075cddfa50919d4dc1d0c772945da0de1
data/expanded_outputs/method2d/Q095_method2d_exp_20260413_001343.json,18702,8960aa82396cb55020fc7a36b5af4ba2a4f0096e46ff5d67d6a47ec57ad43d5f
data/expanded_outputs/method2d/Q095_method2d_exp_20260413_001343.md,3065,89f8a5d7283a17eaf0c2bb23de12c82dec6cb0c566e9a0b016174158a78ae9d9
data/expanded_outputs/method2d/Q096_method2d_exp_20260413_001446.json,19174,947956593317c562d500b099ba3a04a665707e682136fdee1551a8c51079b07b
data/expanded_outputs/method2d/Q096_method2d_exp_20260413_001446.md,2994,9b12c91e72c192bf0f6f50978f00ce499c4e846497ff7fcfdbd19456de284b3a
data/expanded_outputs/method2d/Q096_method2d_exp_20260413_001450.json,19174,3a6d15f39723374fbb24c4e03261adf369908c5988119a7735f18a15cd69b44d
data/expanded_outputs/method2d/Q096_method2d_exp_20260413_001450.md,3069,8c639b961e69b58871e3fb59f53f177a7989af9ea13a954973129b3a0aa90f72
data/expanded_outputs/method2d/Q097_method2d_exp_20260413_001602.json,19191,f60d2f60e77f81d186ff1cb2fc33bb47c80b4848e826fe50cbea2f3950d64909
data/expanded_outputs/method2d/Q097_method2d_exp_20260413_001602.md,3430,b213600479f6724892b97c927be9ea43eeea69273d63b8e5cbb621ce9b6dfe93
data/expanded_outputs/method2d/Q097_method2d_exp_20260413_001603.json,19191,605f5b3b91f6d3b7e5888b529ed8550aa807c64c103beb06a38529f8ce49e2ec
data/expanded_outputs/method2d/Q097_method2d_exp_20260413_001603.md,3227,7e1b025ed1e2d7367613e4de75c36cf3e3432923692d4b60f771bc0acb82e61a
data/expanded_outputs/method2d/Q098_method2d_exp_20260413_001706.json,19181,536c1d8423359c917439730097ae3fc50fcc257450e5c92aaedcf7864b8deaa5
data/expanded_outputs/method2d/Q098_method2d_exp_20260413_001706.md,3345,fe92ec31ab71037a0347ef7c2fce94c2635be00714132f68553766b9882d1582
data/expanded_outputs/method2d/Q098_method2d_exp_20260413_001711.json,19181,a6e3c45045426d9c7fd828580e99bfb8ff13dcab8ed6020b0537768fe11fd6a0
data/expanded_outputs/method2d/Q098_method2d_exp_20260413_001711.md,3176,7ab34f5254a354732aae506972d3219c75cf4713b5e02cca97f0a8b6739ae8cb
data/expanded_outputs/method2d/Q099_method2d_exp_20260413_001818.json,19539,d97ff72cfcb77cf95165d2f955ab2bf2ddba742eb750146d4fd6e344c3f453ac
data/expanded_outputs/method2d/Q099_method2d_exp_20260413_001818.md,2874,7cf1ae93dd23f83cacb045b1ffcd927aebe47a9e2159081fae51d26cdf2f576f
data/expanded_outputs/method2d/Q099_method2d_exp_20260413_001820.json,19539,13fc18f5992da035416e621c082ca5c9cd042e0e7dba34fe9a5781ebe0efa7a9
data/expanded_outputs/method2d/Q099_method2d_exp_20260413_001820.md,3246,03e9393674fb1a81e29520761e6a0f3f7f9755dc9d74ee1606df9a3c8d7eccc5
data/expanded_outputs/method2d/Q09_method2d_exp_20260412_224514.json,17221,4ddeef5a200424f94028855e916f0077a259b6e615810c828b4269f02c48bbc1
data/expanded_outputs/method2d/Q09_method2d_exp_20260412_224514.md,3840,510ea22f72754ba983b4610477718bd5323dca4c300c9665b9cc09a7eb564195
data/expanded_outputs/method2d/Q09_method2d_exp_20260412_224526.json,17221,0135d8840cddd4c3c87e18dd2378d9c33a6adeccd3a2b9949173beeb4eed5221
data/expanded_outputs/method2d/Q09_method2d_exp_20260412_224526.md,3615,6c6512c538fe91f4d9b4161d334eb1efda07ba30bce917d162a0126fd345e919
data/expanded_outputs/method2d/Q100_method2d_exp_20260413_001928.json,17237,e195774c776aa8c0ef0181ea81e4fee46746833412ce446b368929687aab6029
data/expanded_outputs/method2d/Q100_method2d_exp_20260413_001928.md,3073,cb30cd8253ec8ef259b8610bce6f0ae439f7afaf3f596fc6cfc9c70d6a99f32d
data/expanded_outputs/method2d/Q100_method2d_exp_20260413_001931.json,17237,18c35a9dde67b46828d45826c94e7fcee1788ff49ca9beef9c4429f88283f7bf
data/expanded_outputs/method2d/Q100_method2d_exp_20260413_001931.md,3384,619754bee058b5748dcd52dbf53b1f4b8d8b214b9451c4db36474865302e27b4
data/expanded_outputs/method2d/Q101_method2d_exp_20260413_002040.json,20882,6f6b91f2084241c1884be3314286ffd60b066c4977d05147139abf709a60106d
data/expanded_outputs/method2d/Q101_method2d_exp_20260413_002040.md,3410,f4608b2b7c9968f942cd615e9f08cdbac7ba7bef42f36b1cdb75d7838276fccb
data/expanded_outputs/method2d/Q101_method2d_exp_20260413_002041.json,20882,f796a7cf989bab62838a7924d3b915a35b8ade868e0910e5f5c3646fe8a3660c
data/expanded_outputs/method2d/Q101_method2d_exp_20260413_002041.md,3556,652cdf3c2d92ceca78200cd933a58519ffa7b23308fb0590ee792ac112d3b7bd
data/expanded_outputs/method2d/Q102_method2d_exp_20260413_002147.json,19829,3190ccde6de0155469a4f306bfc93adee86a82fd90925b5785bd546969d02334
data/expanded_outputs/method2d/Q102_method2d_exp_20260413_002147.md,3058,ffb183ce128f2bab7c82b7e8e2e98e1f269668e27a752f564795039b1bc724f2
data/expanded_outputs/method2d/Q102_method2d_exp_20260413_002150.json,19829,9960f1915dff454b5b3d0f7fc2f37aac67bd97fe7bc2c4f0c538a657883dd45c
data/expanded_outputs/method2d/Q102_method2d_exp_20260413_002150.md,3138,eeb74ab60a2043f66e94f5ab02d9487c7433df726ed8f40e048bb52228ba7529
data/expanded_outputs/method2d/Q103_method2d_exp_20260413_002253.json,17231,198a21fc99edfc77f2f714c7b8f1854918defba08bb5be00a522895232b41147
data/expanded_outputs/method2d/Q103_method2d_exp_20260413_002253.md,3088,7f1fe80c380b726c4c604c3bd5057145ea201b9234ff348c9dd22bec2215ba9b
data/expanded_outputs/method2d/Q103_method2d_exp_20260413_002307.json,17231,7df5d0b6b1e76f97477b7acddae669bb8614f577966a3b7d8f88cb566c04c0d4
data/expanded_outputs/method2d/Q103_method2d_exp_20260413_002307.md,3508,58d3de5edb59c71be74ea1182cb26d29a55e8085f3360c8880aee7b7cbb0a384
data/expanded_outputs/method2d/Q104_method2d_exp_20260413_002359.json,23476,762e0825064dc868346bf465581bbf32d0eb0651e3a45066936473342de7c569
data/expanded_outputs/method2d/Q104_method2d_exp_20260413_002359.md,3137,0e946172fec315b1f6ac68babc21c722ed7ce6c1071ea80e79167d822df64248
data/expanded_outputs/method2d/Q104_method2d_exp_20260413_002408.json,23476,0bb093454c55c133dd831ce4f9dd4a293e1dafdaeb10c65b287082fe79f781f9
data/expanded_outputs/method2d/Q104_method2d_exp_20260413_002408.md,2946,86013e98c12bc9ba826ecb7abe9fa23f463432d33defcc1ceaa8ac583385a0d7
data/expanded_outputs/method2d/Q105_method2d_exp_20260413_002505.json,158327,74e55bd0788b34fab30251f8c9d76449a539bb371d1d666477af394bb18a1313
data/expanded_outputs/method2d/Q105_method2d_exp_20260413_002505.md,3358,9a8452406516d7afca3171010d3e62d3c300ce248e7cac06d43bdabc1b7648de
data/expanded_outputs/method2d/Q105_method2d_exp_20260413_002507.json,158327,5c97d7adfabb0d32c0db811eaaa0e0d4e84bc56bc97166c6893fce7026554273
data/expanded_outputs/method2d/Q105_method2d_exp_20260413_002507.md,3106,d6f92b397decfe5e493c42ec4bc476fa9e42a52934c39a4d2a324374c1eb5fc8
data/expanded_outputs/method2d/Q106_method2d_exp_20260413_002613.json,17249,542f0aea1a7e91ee92b96260ec0a5efe2b96bd4266e78ce925d9b1e3609f7edb
data/expanded_outputs/method2d/Q106_method2d_exp_20260413_002613.md,3520,5051084a01035de576ef2ebfd3a1655d2d2642159eff200b13b00b258c1e8500
data/expanded_outputs/method2d/Q106_method2d_exp_20260413_002614.json,17249,e2fe783b81a49676b867bf1bf7ab498355f60951d142517989695adf9923c8b5
data/expanded_outputs/method2d/Q106_method2d_exp_20260413_002614.md,3185,63905aad07a9abaf4f2678f52f659040b2923da0f873bb1eb31aae37cf3281c4
data/expanded_outputs/method2d/Q107_method2d_exp_20260413_002719.json,17246,7b6d53848ed2f9f964082d12c580fd74de884deb634641fe215f0809266c9148
data/expanded_outputs/method2d/Q107_method2d_exp_20260413_002719.md,3288,e73dcf56167b1648cd3596d9812c722f854461c9c2947fa82d6067652b06d3e2
data/expanded_outputs/method2d/Q107_method2d_exp_20260413_002722.json,17246,42dbec78e34d7136b7d600f331baab36f8328bf403ceb3f6d53f27fda5179e9e
data/expanded_outputs/method2d/Q107_method2d_exp_20260413_002722.md,3162,995f4e7304ebb45e98dc9b073a38ba9ddffa1659e33ecce7dcabdb97c22092c0
data/expanded_outputs/method2d/Q108_method2d_exp_20260413_002801.json,18153,e9b0063637342a6af68d7eeb592bc8d1cc6749f5b17c9f72a87cafe32ca60f22
data/expanded_outputs/method2d/Q108_method2d_exp_20260413_002801.md,3268,11998ddbec9296186932ed5f92578f26383f528360deb7f18120dd18991aa527
data/expanded_outputs/method2d/Q108_method2d_exp_20260413_002804.json,18153,0f2372d611521866fba3ece766245147b724a5da8f9718fed19f893d630af6f5
data/expanded_outputs/method2d/Q108_method2d_exp_20260413_002804.md,4144,f847b0ee995eb8f2d52fddf301f364190c24f5d417d749e98d336e84de33525a
data/expanded_outputs/method2d/Q109_method2d_exp_20260413_002847.json,18379,ab94f4b49313607fb4e19c20c94f6656f746493003d4c7d1bd07fe354f86b823
data/expanded_outputs/method2d/Q109_method2d_exp_20260413_002847.md,3840,a8772c98fbde1e114435609b78fd944f9f369a392c6c3da33da821f3836e9de4
data/expanded_outputs/method2d/Q109_method2d_exp_20260413_002905.json,18379,8c10b14311dba616f2ebdbb1e5711b8662aa782692757302468fc6305847f5c0
data/expanded_outputs/method2d/Q109_method2d_exp_20260413_002905.md,3463,f7337273f74f17faa15a57f31af915c78259930b3ea61ae9f64161ef53328218
data/expanded_outputs/method2d/Q10_method2d_exp_20260412_224623.json,17595,110b3d04fabe1ec5dd09d538797c64d3332d6a8983ee870d6fd5d92635a00cbf
data/expanded_outputs/method2d/Q10_method2d_exp_20260412_224623.md,3413,a1614fc5c620cb23a094a54bedc076b5088a3170f3ac3d904573cba84a7981e6
data/expanded_outputs/method2d/Q10_method2d_exp_20260412_224638.json,17595,c12066fa361ff952cdbfaed388451c6514bcea6b0f1c2f98a7c065bbc38bd75e
data/expanded_outputs/method2d/Q10_method2d_exp_20260412_224638.md,3850,39b450e3933818b21c2b2db403dc78c0b8755ff2888ed4ac4d226e6ac5ef03d9
data/expanded_outputs/method2d/Q110_method2d_exp_20260413_002959.json,25950,1a6fc5eb344ff8b4872a90b0241a8e87d4b1e033584b597e8d0a4e35ae60da6a
data/expanded_outputs/method2d/Q110_method2d_exp_20260413_002959.md,3747,a3955a595a6681431157920527ee65b80491237096fa7ac87e1c950905590dd4
data/expanded_outputs/method2d/Q110_method2d_exp_20260413_003013.json,25950,83be52e407d9de666a28814f1c1ccae5452b1e55e5f9847b11edeef72290de32
data/expanded_outputs/method2d/Q110_method2d_exp_20260413_003013.md,3168,4e6c130b692fc16a634b1385c5d62b65125ca459098f3684eff4e5d57f166424
data/expanded_outputs/method2d/Q111_method2d_exp_20260413_003046.json,41078,9d7b5fb542da63d6f2dd80c0127f90188b34bf28dc49b066cd6f357191566ea1
data/expanded_outputs/method2d/Q111_method2d_exp_20260413_003046.md,3739,691520a0111c97367b28a297d05484cd8976d053abaa4fcb53b6376dd490f139
data/expanded_outputs/method2d/Q111_method2d_exp_20260413_003122.json,41078,61be5ebc0c69b4c982a0ebd0c0435741ee38cad10d8e8d471742f8a2f4f8b8c7
data/expanded_outputs/method2d/Q111_method2d_exp_20260413_003122.md,3648,6ddb4a82fdb3cc20222fa1d0a052621f4851fceda3bc136c80e7c5a9e77f4e2c
data/expanded_outputs/method2d/Q112_method2d_exp_20260413_003154.json,65221,39cdae6c2b49d06e9a7c04d090399a3dffde2c33130e742e0113ef2c61dd79eb
data/expanded_outputs/method2d/Q112_method2d_exp_20260413_003154.md,3456,2796b44f637cb1db01b2a4298c0d84a39ed3289f8c6ece30aedb9d2ad4ffd9ff
data/expanded_outputs/method2d/Q112_method2d_exp_20260413_003229.json,65221,e3e477ee10a2838be07806817cb645f12c58f1b43613f84569ac654d048ee8b7
data/expanded_outputs/method2d/Q112_method2d_exp_20260413_003229.md,2997,5ed6b662e0f4e404549d7f55884346030667dd303cea7c1808d758af252b2daf
data/expanded_outputs/method2d/Q113_method2d_exp_20260413_003300.json,63787,23dc1b0bcc1aea3e42975be888059722802f41474eff62507d737064cee7d84e
data/expanded_outputs/method2d/Q113_method2d_exp_20260413_003300.md,3445,7267d8240ffad6a66d442ab5204804231563ff80c84382be46eab66d52a689e4
data/expanded_outputs/method2d/Q113_method2d_exp_20260413_003333.json,63787,97721406dacd7bdd4e969b447ab7edb6cc7ac2a92e20eebfb53308c5a276b9f9
data/expanded_outputs/method2d/Q113_method2d_exp_20260413_003333.md,3132,f30e6e13d09c1bddd79520fd4fc7e84fc6474ba09a99a6abb7408af5e436cb30
data/expanded_outputs/method2d/Q114_method2d_exp_20260413_003404.json,75134,155965db27f1811b16c1c663ecd02c8fe0e6ab95019d1d7aeb1f12a76e1d89b8
data/expanded_outputs/method2d/Q114_method2d_exp_20260413_003404.md,3470,9d9bea47d88f49bc2962b2ec681ed400ae5db857d27a8406ff2c229efed23c7c
data/expanded_outputs/method2d/Q114_method2d_exp_20260413_003435.json,75134,dad7a2ec9a7d27eb119cd79e4ec5b4d09bcbe6ffb9fbcf169806faa9f180e3e8
data/expanded_outputs/method2d/Q114_method2d_exp_20260413_003435.md,3414,f76e0da4a44e787102cc8c2a9ade3d579d34ffe5ebc38fd9e2086f5a163c57b6
data/expanded_outputs/method2d/Q115_method2d_exp_20260413_003507.json,20842,441e3784023b153bb72b6ba214f50523b6bce08c269e0f8a0b82aee7ae9e1419
data/expanded_outputs/method2d/Q115_method2d_exp_20260413_003507.md,3514,fbf1e6933604d3616c03ee57e73e28288fd975a25b53b8be013f2dfada4638c8
data/expanded_outputs/method2d/Q115_method2d_exp_20260413_003541.json,20842,f8ef9a9f080bdfccb17e07ad3219bb1190b571ff1fd06008cf7ae124bb1ec1ac
data/expanded_outputs/method2d/Q115_method2d_exp_20260413_003541.md,3307,09ad27feb0321b0589ac8bb24425fbe161fc6d2d636f253cb963eb72b72dc426
data/expanded_outputs/method2d/Q116_method2d_exp_20260413_003613.json,36660,136a062270e262c8814e0513148062c9f4b55d3db3e2d9a2a18499db481a42fd
data/expanded_outputs/method2d/Q116_method2d_exp_20260413_003613.md,3100,26e9f0af1196ab647a46d74f32cafadf352aaa4180b716ed9e1f8ed7cef5fba0
data/expanded_outputs/method2d/Q116_method2d_exp_20260413_003645.json,36660,19d845782531d5046f0d495913ae665ce292928881560ac9c0fdc518d17fea71
data/expanded_outputs/method2d/Q116_method2d_exp_20260413_003645.md,3213,0d9723ec87e2ab19d77c6a16290c6959ebfa6c5cf46b10beb2c79917de1a19fe
data/expanded_outputs/method2d/Q117_method2d_exp_20260413_003725.json,26121,77a5e20d5c540f0978b7d57a5d5f75ef68b4ac996ab8f1e51c601c252edc7e38
data/expanded_outputs/method2d/Q117_method2d_exp_20260413_003725.md,3431,40ffb0313835ca56173810b70f1881b6a4e88f68d4de34246c08390afd15dd86
data/expanded_outputs/method2d/Q117_method2d_exp_20260413_003802.json,26121,205ed46849ff1ea84e09668f0cb8376359571fa888259c697441c09fb04244fe
data/expanded_outputs/method2d/Q117_method2d_exp_20260413_003802.md,3331,0495dd40ef9a5468504826b8e2a92a2afe9f48fcd9ac5988a30ea40734aa995c
data/expanded_outputs/method2d/Q118_method2d_exp_20260413_003833.json,80747,aadeff29456e11362d0c2fc6532b815f18dcd31b3c2323295b4e679be61d3c0f
data/expanded_outputs/method2d/Q118_method2d_exp_20260413_003833.md,2775,f2b1763453b35a552c57ebd87959550d7943fd4dc67a8ef3a4ba6a702e6b9fc4
data/expanded_outputs/method2d/Q118_method2d_exp_20260413_003903.json,80747,621555b55d3d96371536e41c50c30e6e31d0fc2c003c0d3f35db2939eb193fb2
data/expanded_outputs/method2d/Q118_method2d_exp_20260413_003903.md,2993,287f91277d89e6e27a47828a917c46c24300712bec8567b25016c0e2dbf30a84
data/expanded_outputs/method2d/Q119_method2d_exp_20260413_003939.json,55725,6852bfba4dbd391ef03f5e09babfe0906256e7aabcda81b01b5b4a9db1f54b33
data/expanded_outputs/method2d/Q119_method2d_exp_20260413_003939.md,3111,542ee775114a560c396a05c17834e39edaeda3d5b7179d4ca4c1ae8e2ad062f0
data/expanded_outputs/method2d/Q119_method2d_exp_20260413_004015.json,55725,5bb4bb0fb0e52a0ad9a69decf73ddd246c66d2e44d3d9f2d53319961abd84647
data/expanded_outputs/method2d/Q119_method2d_exp_20260413_004015.md,3287,82e76a482c4c758d0cf6db530e7159d60eee2de00e59c318012f3a1a320cdf7d
data/expanded_outputs/method2d/Q11_method2d_exp_20260412_224730.json,17200,07e6f6859eb228be85a48c9fd15f068dd0bc9a559ecb7f4862386277ff417069
data/expanded_outputs/method2d/Q11_method2d_exp_20260412_224730.md,3133,c8fa6365f9c9214810bf238c49c8b21841d09217ead7e54896f654834c35d8fe
data/expanded_outputs/method2d/Q11_method2d_exp_20260412_224751.json,17200,98e30f2c17a41f06b32f42ac6d56ad97ec6a112de0f8f30a94a9f3a4409d879f
data/expanded_outputs/method2d/Q11_method2d_exp_20260412_224751.md,3070,be605274a4524f93a0a0f4d0e123a8399a5caa4b5a404dcf7743ec44b5a4773d
data/expanded_outputs/method2d/Q120_method2d_exp_20260413_004042.json,63891,635849629034a46f92862959394ffd2b1bee7d154a8471b53b6494fc60e4014c
data/expanded_outputs/method2d/Q120_method2d_exp_20260413_004042.md,3395,efbfb5cbbb239a1a7c2b3321d1d2a6228e4a2f2a27a2a3b3e653bb79dcdeeef4
data/expanded_outputs/method2d/Q120_method2d_exp_20260413_004127.json,63891,de46703c087984043d775ffb172ba2d3851e56ffcb0fc3f037f16a19f6fbc57c
data/expanded_outputs/method2d/Q120_method2d_exp_20260413_004127.md,3527,51413e33906db3c72e792dd789e14ce0cc469538c22f0819412b6fadd7e5d658
data/expanded_outputs/method2d/Q121_method2d_exp_20260413_004152.json,20564,a8283b0295bbb6e2ce9f9cdb8c079ebc573e916e18651fc2a0c7bfa2da7c57d7
data/expanded_outputs/method2d/Q121_method2d_exp_20260413_004152.md,3267,0930cd50d84c8c983df8548ebb4d8fe8ddcb28ded5fafd12f2cfe75e0f4c85a0
data/expanded_outputs/method2d/Q121_method2d_exp_20260413_004239.json,20564,a4206f31fda1c2443a70fce78df70f487073679b9f0ae4b2e4a8e0a2de3ae216
data/expanded_outputs/method2d/Q121_method2d_exp_20260413_004239.md,3367,74e7690b9b7932df25ab0b45580a390289e06cd1afde3c56e6942e39bf6e9a03
data/expanded_outputs/method2d/Q122_method2d_exp_20260413_004259.json,47823,7a80be1b624862831e10e3cc9c1ee5a6cdd82d0a6663f7fa348a654a908ba85a
data/expanded_outputs/method2d/Q122_method2d_exp_20260413_004259.md,3539,e64b638c04963a9c62de2fe432d6fa27b5bd908928b33a8ea8ea91cd19754229
data/expanded_outputs/method2d/Q122_method2d_exp_20260413_004348.json,47823,c40ad67405a176415113ce926369412556f809d59910a047a0f228d223479a2f
data/expanded_outputs/method2d/Q122_method2d_exp_20260413_004348.md,3676,33ad175f24f6cd3d916fee4dccb3ae3125dacc83c6f1b8ff123ac7fa1359019d
data/expanded_outputs/method2d/Q123_method2d_exp_20260413_004344.json,53392,b0c60d597ecf04f36842f23c832a501a875ff25f7831421ae1469243098fb162
data/expanded_outputs/method2d/Q123_method2d_exp_20260413_004344.md,3228,5ca5cdff92485ea8bd7f13db10412576eb48784ca348183e6813cbd340beb8f0
data/expanded_outputs/method2d/Q124_method2d_exp_20260413_004426.json,48799,b956c5b624471b87a9609c039af2fdfe6cf575a7bdb154823a0b3ee3e73e6521
data/expanded_outputs/method2d/Q124_method2d_exp_20260413_004426.md,3307,cb4027c1d9c4aa796180a7020a96039e632d47895fa7096854b624b2e964899d
data/expanded_outputs/method2d/Q124_method2d_exp_20260413_004454.json,48799,278f8e3c5f92ae2893848f19a5a532bb370a86da5962abf38805d4bd4ee57beb
